ID,cut_1193.94,cut_1145.7,cut_1085.4,cut_1025.1,cut_964.8,cut_904.5,cut_844.2,cut_783.9,cut_723.6,cut_663.3,cut_603,cut_542.7,cut_482.4,cut_422.1,cut_361.8,cut_301.5,cut_241.2,cut_180.9,cut_120.6,dendrogram_order
ENOG411DS4X,1,1,101,153,186,205,232,406,466,526,586,646,706,766,827,887,947,1008,1068,221.0
ENOG411DRU1,1,1,101,153,186,205,232,254,285,319,353,384,420,464,503,550,599,654,710,222.0
ENOG411DZ6M,1,1,101,153,186,205,232,254,439,497,556,614,674,734,794,854,914,975,1035,223.0
ENOG411DS62,1,1,68,104,125,193,217,236,266,299,331,362,397,440,477,522,570,624,678,224.0
ENOG411DREB,1,1,68,104,125,132,145,156,174,195,221,239,257,290,319,353,392,439,484,225.0
ENOG411E0P4,1,1,68,104,125,132,145,156,174,446,500,554,607,667,723,782,840,900,957,226.0
ENOG411EKQR,1,1,43,69,80,87,299,332,377,424,474,523,569,626,680,734,791,846,903,227.0
ENOG411EGNP,1,1,43,69,80,87,93,100,109,116,129,136,148,172,187,207,230,268,303,228.0
ENOG411EJSR,1,1,43,69,80,87,93,100,109,116,503,558,613,673,729,788,846,907,964,229.0
ENOG411DX7Q,1,1,17,27,30,294,350,402,462,522,582,642,702,762,823,883,943,1004,1064,230.0
ENOG411DQZY,1,1,17,27,30,35,38,42,42,44,48,50,52,60,63,70,82,103,124,231.0
ENOG411DU3N,1,1,17,27,30,35,38,42,42,44,48,458,497,545,592,643,697,752,808,232.0
ENOG411DQ3U,1,1,114,168,203,227,258,284,319,355,391,427,465,510,553,602,653,708,764,233.0
ENOG411DUZJ,1,1,114,168,203,227,258,284,432,490,548,606,665,725,785,845,905,966,1026,234.0
ENOG411DRQT,1,1,37,85,101,108,222,242,272,305,337,368,404,448,486,532,580,635,690,235.0
ENOG411DR1W,1,1,37,85,101,108,114,124,140,149,165,177,192,221,241,265,296,336,376,236.0
ENOG411E2Y2,1,1,37,85,101,108,114,124,380,430,480,531,578,636,691,747,804,860,917,237.0
ENOG411DPNW,1,1,37,60,69,75,80,84,91,98,110,114,124,144,153,170,191,226,259,238.0
ENOG411E2JJ,1,1,37,60,69,75,80,84,374,419,467,516,559,615,668,722,779,834,891,239.0
ENOG411E22A,1,1,37,60,118,125,342,393,452,511,571,631,691,751,812,872,932,993,1053,240.0
ENOG411DTT4,1,1,37,60,118,125,137,148,165,181,203,217,233,264,289,321,356,402,446,241.0
ENOG411DQRV,1,1,37,60,118,125,137,148,165,232,258,283,305,340,372,412,453,502,550,242.0
ENOG411DWIW,1,1,29,161,196,220,250,276,311,354,390,426,464,509,552,601,652,707,763,243.0
ENOG411DRZ6,1,1,29,161,196,220,250,276,311,346,382,417,455,499,541,589,639,694,750,244.0
ENOG411E3QT,1,1,29,161,196,220,250,276,311,346,382,630,690,750,811,871,931,992,1052,245.0
ENOG411DXIU,1,1,29,46,232,275,321,368,425,483,540,598,657,717,776,836,896,957,1017,246.0
ENOG411DU4R,1,1,29,46,51,240,273,302,340,376,415,457,496,543,590,641,695,750,806,247.0
ENOG411DRGD,1,1,29,46,51,57,62,66,130,139,154,165,180,209,228,252,281,321,360,248.0
ENOG411DT8H,1,1,29,46,51,57,62,66,130,139,154,165,340,377,414,456,502,554,604,249.0
ENOG411DV2K,1,1,29,46,51,57,62,66,70,296,327,357,392,435,472,517,565,619,673,250.0
ENOG411DQMA,1,1,29,46,51,57,62,66,70,73,80,83,87,102,108,120,135,166,193,251.0
ENOG411E36A,1,1,29,46,51,57,62,66,70,73,80,508,551,607,658,711,767,822,879,252.0
ENOG411DPZI,1,1,38,61,70,76,81,237,267,300,332,363,398,441,478,523,571,625,679,253.0
ENOG411DS5R,1,1,38,61,70,76,81,85,92,99,111,115,125,145,154,172,193,228,261,254.0
ENOG411DSIC,1,1,38,61,70,76,81,85,375,420,468,517,560,616,669,723,780,835,892,255.0
ENOG411DS3E,1,1,38,131,157,168,188,204,230,260,288,313,341,379,416,458,504,556,606,256.0
ENOG411DX0G,1,1,38,131,157,168,188,392,451,509,569,628,688,748,809,869,929,990,1050,257.0
ENOG411DQS2,1,1,91,136,163,174,252,278,313,348,384,420,458,502,544,592,642,697,753,258.0
ENOG411DQ3F,1,1,91,136,163,174,194,262,295,330,365,396,433,477,518,566,615,670,726,259.0
ENOG411DVH0,1,1,91,136,163,174,194,210,237,268,297,322,352,393,430,473,520,573,624,260.0
ENOG411E1BU,1,1,91,136,163,174,194,210,412,469,525,580,638,698,757,817,876,937,997,261.0
ENOG411DWDF,1,1,13,21,23,25,27,30,30,32,438,483,522,572,619,670,724,779,835,262.0
ENOG411DT6Y,1,1,13,21,23,25,27,30,30,32,35,37,37,42,45,52,61,81,97,263.0
ENOG411DWB3,1,1,13,21,23,25,27,30,30,32,35,37,37,42,45,52,61,611,664,264.0
ENOG411DUKK,1,1,57,92,109,116,125,135,151,162,181,193,208,238,260,286,318,361,402,265.0
ENOG411ECMG,1,1,57,92,109,116,125,135,153,164,183,195,210,240,262,288,320,363,404,266.0
ENOG411DQH9,1,1,24,35,38,43,47,51,53,55,61,64,67,79,84,93,108,133,157,267.0
ENOG411DRBI,1,1,24,35,38,43,47,51,53,414,457,504,547,600,651,703,759,814,871,268.0
ENOG411DU07,1,1,15,24,27,30,326,374,431,489,547,605,664,724,784,844,904,965,1025,269.0
ENOG411DSIN,1,1,15,24,27,30,223,243,273,306,338,369,405,449,487,533,581,636,691,270.0
ENOG411DTDR,1,1,15,24,27,30,33,36,36,38,42,44,45,51,54,61,71,92,110,271.0
ENOG411DRDP,1,1,15,24,27,30,33,36,279,312,344,375,411,455,493,539,587,642,698,272.0
ENOG411DY5A,1,1,15,24,27,30,33,36,279,312,344,375,411,455,493,695,750,805,862,273.0
ENOG411E12V,1,1,35,58,65,71,76,80,86,92,103,137,149,173,188,208,231,269,304,274.0
ENOG411DUI9,1,1,35,58,65,71,76,80,86,92,103,107,113,130,138,154,171,205,234,275.0
ENOG411EJFT,1,1,35,58,65,71,76,80,86,92,103,513,556,612,663,716,773,828,885,276.0
ENOG411DSWW,1,1,35,58,71,78,83,106,116,123,137,145,160,184,201,223,249,288,324,277.0
ENOG411DUX6,1,1,35,58,71,78,83,106,116,179,201,215,230,261,285,317,352,398,442,278.0
ENOG411E0ZA,1,1,35,58,71,78,83,87,221,250,276,301,327,364,400,442,485,536,585,279.0
ENOG411DU1T,1,1,35,58,71,78,83,87,94,101,113,117,129,150,159,177,198,234,268,280.0
ENOG411DXWC,1,1,35,58,71,78,83,87,94,101,113,117,129,231,252,277,308,350,391,281.0
ENOG411DW6T,1,1,10,83,97,295,351,403,463,523,583,643,703,763,824,884,944,1005,1065,282.0
ENOG411DXDQ,1,1,10,83,97,290,345,397,457,517,577,637,697,757,818,878,938,999,1059,283.0
ENOG411DT1E,1,1,10,83,97,104,110,119,335,371,409,448,487,534,580,631,685,740,796,284.0
ENOG411DRSR,1,1,10,83,97,104,110,119,134,143,158,169,184,213,232,256,286,326,365,285.0
ENOG411DPSU,1,1,10,83,97,104,110,119,134,143,158,169,313,350,383,423,465,514,562,286.0
ENOG411DRGY,1,1,10,17,235,282,332,380,438,496,554,612,672,732,792,852,912,973,1033,287.0
ENOG411DZIV,1,1,10,17,228,266,309,350,402,457,512,567,624,684,740,799,858,919,979,288.0
ENOG411DU7M,1,1,10,17,19,21,23,26,26,28,31,33,33,37,40,47,56,76,92,289.0
ENOG411DWH8,1,1,10,17,19,21,23,26,26,28,31,33,33,592,643,694,749,804,861,290.0
ENOG411DQGQ,1,1,10,17,219,254,291,322,362,399,441,486,525,575,623,674,728,783,839,291.0
ENOG411DUD3,1,1,10,17,239,287,341,391,450,508,568,627,687,747,808,868,928,989,1049,292.0
ENOG411DPT3,1,1,10,17,81,204,230,252,283,317,351,382,418,462,501,548,597,652,708,293.0
ENOG411DU84,1,1,10,17,81,273,316,360,417,474,530,588,646,706,765,825,884,945,1005,294.0
ENOG411DWGJ,1,1,10,17,81,263,302,338,385,436,486,537,584,644,700,756,814,871,928,295.0
ENOG411DQWR,1,1,10,17,81,88,94,143,160,173,193,207,222,253,277,308,341,385,429,296.0
ENOG411DT5V,1,1,10,17,81,88,94,143,160,173,200,214,229,260,284,315,350,396,440,297.0
ENOG411E0MG,1,1,10,17,81,88,94,143,160,173,200,545,597,657,713,771,829,889,946,298.0
ENOG411DYQA,1,1,10,17,81,88,94,101,191,421,469,518,562,618,671,725,782,837,894,299.0
ENOG411DQ4D,1,1,10,17,81,88,94,101,191,212,238,361,396,439,476,521,569,623,677,300.0
ENOG411DX07,1,1,10,17,81,88,94,101,191,212,238,260,617,677,733,792,850,911,970,301.0
ENOG411DRB0,1,1,10,17,81,88,94,101,191,212,238,260,279,314,344,382,422,470,517,302.0
ENOG411DVWT,1,1,10,17,81,88,94,101,191,212,238,260,279,314,512,559,608,663,719,303.0
ENOG411DR54,1,1,10,17,81,88,94,101,169,186,209,224,240,273,299,332,369,415,459,304.0
ENOG411DU35,1,1,10,17,81,88,94,101,110,159,177,189,204,234,256,281,312,354,395,305.0
ENOG411DPT0,1,1,10,17,81,88,94,101,110,117,130,138,151,175,192,213,237,275,310,306.0
ENOG411DSXU,1,1,10,17,81,88,94,101,110,117,176,188,203,233,254,279,310,352,393,307.0
ENOG411EKFX,1,1,47,78,92,99,105,114,125,133,147,155,170,197,215,237,265,304,343,308.0
ENOG411EKG2,1,1,47,78,92,99,105,114,125,427,477,527,573,631,686,741,798,853,910,309.0
ENOG411DQ4F,1,1,61,97,116,123,135,146,163,178,199,213,228,259,283,314,349,395,439,310.0
ENOG411E555,1,1,61,97,116,123,135,146,387,439,493,544,596,656,712,770,828,888,945,311.0
ENOG411E5X6,1,1,69,105,127,134,147,159,177,198,224,242,260,293,322,356,395,442,487,312.0
ENOG411E9T7,1,1,69,105,127,134,147,159,395,448,502,557,610,670,726,785,843,903,960,313.0
ENOG411DQYH,1,1,90,135,162,173,193,209,236,267,296,321,351,392,429,472,519,572,623,314.0
ENOG411E0UD,1,1,90,135,162,173,193,356,411,468,524,579,637,697,756,816,875,936,996,315.0
ENOG411DRWE,1,1,120,179,217,250,286,317,357,393,434,477,516,566,613,664,718,773,829,316.0
ENOG411DS5E,1,1,120,179,217,250,286,411,471,531,591,651,711,771,832,892,952,1013,1073,317.0
ENOG411DPZ4,1,1,111,165,200,224,255,281,316,351,387,423,461,506,549,598,649,704,760,318.0
ENOG411DU5Z,1,1,111,165,200,224,255,328,368,406,448,493,533,583,632,683,737,792,848,319.0
ENOG411DSAR,1,1,107,160,194,217,247,271,305,340,376,411,449,493,534,582,632,687,743,320.0
ENOG411DVX3,1,1,107,160,194,217,247,420,480,540,600,661,721,781,842,902,962,1023,1083,321.0
ENOG411DRJT,1,1,108,162,197,221,251,277,312,347,383,419,457,501,543,591,641,696,752,322.0
ENOG411DZH3,1,1,108,162,197,221,251,407,467,527,587,647,707,767,828,888,948,1009,1069,323.0
ENOG411DQHJ,1,1,33,53,58,64,69,73,78,83,93,97,102,119,126,140,156,188,217,324.0
ENOG411DV91,1,1,33,53,58,64,69,73,78,416,463,511,554,610,661,714,771,826,883,325.0
ENOG411E5AA,1,1,62,98,117,124,136,147,164,180,202,216,231,262,287,319,354,400,444,326.0
ENOG411E6A2,1,1,62,98,117,124,136,147,389,441,495,548,600,660,716,775,833,893,950,327.0
ENOG411DYDD,1,1,54,89,106,113,347,399,459,519,579,639,699,759,820,880,940,1001,1061,328.0
ENOG411DXUE,1,1,54,89,106,113,121,131,338,374,412,452,491,538,584,635,689,744,800,329.0
ENOG411DXTT,1,1,54,89,106,113,121,131,147,157,173,185,200,229,250,275,306,348,388,330.0
ENOG411DV87,1,1,54,89,106,113,121,131,147,157,173,185,200,229,250,275,306,348,499,331.0
ENOG411DRE2,1,1,20,133,160,171,214,233,263,295,326,356,391,434,471,516,564,618,671,332.0
ENOG411DPQ4,1,1,20,133,160,171,191,207,233,263,291,316,345,386,423,466,513,566,617,333.0
ENOG411DSP9,1,1,20,133,160,171,191,207,408,465,521,576,634,694,752,812,871,932,992,334.0
ENOG411DY1T,1,1,20,70,82,89,95,102,453,512,572,632,692,752,813,873,933,994,1054,335.0
ENOG411DVZE,1,1,20,70,82,89,95,102,111,118,131,139,152,176,193,215,239,278,313,336.0
ENOG411DWWP,1,1,20,70,82,89,95,102,111,329,364,395,432,476,517,564,613,668,724,337.0
ENOG411DYN4,1,1,20,70,82,89,95,102,111,329,364,617,677,737,798,858,918,979,1039,338.0
ENOG411E4HU,1,1,20,31,34,39,43,47,49,51,56,59,61,72,76,84,98,122,146,339.0
ENOG411EM33,1,1,20,31,34,39,43,47,372,413,455,502,545,597,648,700,755,810,867,340.0
ENOG411DQUH,1,1,20,31,66,72,77,81,87,93,104,108,114,132,140,156,173,207,236,341.0
ENOG411DW60,1,1,20,31,66,72,77,81,373,418,465,514,557,613,665,718,775,830,887,342.0
ENOG411DSCT,1,1,79,118,141,149,168,184,207,231,257,282,304,339,371,411,452,501,549,343.0
ENOG411DTK4,1,1,79,118,141,149,168,184,401,456,511,566,623,683,739,798,856,917,977,344.0
ENOG411DRR5,1,1,26,40,44,49,53,57,60,62,68,71,75,89,95,107,122,149,174,345.0
ENOG411E2DK,1,1,26,40,44,49,53,57,60,415,459,506,549,605,656,708,764,819,876,346.0
ENOG411DPZ8,1,1,60,96,115,122,133,144,161,174,194,208,223,254,278,309,343,388,432,347.0
ENOG411DZHJ,1,1,60,96,115,122,133,366,423,480,536,594,652,712,771,831,891,952,1012,348.0
ENOG411E0MK,1,1,106,159,193,216,245,414,474,534,594,654,714,774,835,895,955,1016,1076,349.0
ENOG411DSQC,1,1,106,159,193,216,245,269,303,338,374,409,447,491,532,580,630,685,741,350.0
ENOG411DYS7,1,1,106,159,193,216,245,413,473,533,593,653,713,773,834,894,954,1015,1075,351.0
ENOG411DW4I,1,1,11,18,20,22,24,27,27,29,32,34,34,39,42,49,58,78,94,352.0
ENOG411DTEX,1,1,11,18,20,22,24,27,27,29,57,60,63,105,112,126,141,173,200,353.0
ENOG411DWT1,1,1,11,18,20,22,24,27,27,29,57,60,63,74,78,86,100,124,148,354.0
ENOG411DXHQ,1,1,11,18,20,22,24,27,27,29,57,60,63,598,649,701,756,811,868,355.0
ENOG411DS61,1,1,11,19,21,23,143,154,172,192,218,236,252,285,314,348,387,433,478,356.0
ENOG411DYGY,1,1,11,19,21,23,25,28,28,30,33,204,219,250,274,302,335,378,422,357.0
ENOG411DZ83,1,1,11,19,21,23,25,28,28,30,33,35,592,652,708,765,823,880,937,358.0
ENOG411DU1C,1,1,11,19,21,23,25,28,28,30,33,35,35,56,59,66,77,98,118,359.0
ENOG411DSK2,1,1,11,19,21,23,25,28,28,30,33,35,35,40,43,50,59,79,95,360.0
ENOG411DTEY,1,1,11,19,21,23,25,28,28,30,33,35,35,40,43,50,251,290,326,361.0
ENOG411E587,1,1,18,28,31,280,330,378,436,494,552,610,669,729,789,849,909,970,1030,362.0
ENOG411DTWY,1,1,18,28,31,36,39,43,43,45,49,52,54,62,65,72,84,105,126,363.0
ENOG411DSAC,1,1,18,28,31,36,39,43,43,45,89,265,285,320,351,390,430,479,526,364.0
ENOG411DQRX,1,1,18,28,31,36,39,43,43,45,89,93,98,115,122,136,151,183,212,365.0
ENOG411DZBW,1,1,18,28,31,36,39,43,43,45,89,93,543,595,646,698,753,808,865,366.0
ENOG411DTAV,1,1,27,43,47,52,56,60,63,66,72,75,79,93,99,111,126,155,181,367.0
ENOG411DTHN,1,1,27,43,47,52,56,60,290,324,358,389,425,469,508,555,604,659,715,368.0
ENOG411DRMQ,1,1,27,55,62,68,123,133,149,160,179,191,206,236,258,284,316,359,400,369.0
ENOG411DR19,1,1,27,55,62,68,73,77,83,89,100,104,110,127,135,151,168,202,231,370.0
ENOG411DXIW,1,1,27,55,62,68,73,77,83,89,100,556,609,669,725,784,842,902,959,371.0
ENOG411DUMW,1,1,27,55,62,68,73,77,83,89,100,245,263,297,326,362,401,449,494,372.0
ENOG411DTRJ,1,1,27,55,62,68,73,77,83,89,100,272,292,327,359,398,438,487,534,373.0
ENOG411DWUB,1,1,48,79,93,100,106,115,127,136,151,161,176,205,223,245,274,313,352,374.0
ENOG411DR30,1,1,48,79,93,100,106,162,180,201,227,247,265,299,328,364,403,451,496,375.0
ENOG411DZEM,1,1,3,152,184,202,327,375,433,491,549,607,666,726,786,846,906,967,1027,376.0
ENOG411DTHG,1,1,3,152,184,202,228,249,280,313,345,376,412,456,494,541,589,644,700,377.0
ENOG411DTYZ,1,1,3,152,184,202,228,249,280,313,555,613,673,733,793,853,913,974,1034,378.0
ENOG411DSDQ,1,1,3,47,91,98,104,113,124,132,146,154,169,196,214,236,264,303,342,379.0
ENOG411DQF6,1,1,3,47,104,111,118,128,144,154,170,182,197,226,247,272,303,344,384,380.0
ENOG411DVP6,1,1,3,47,230,271,314,358,414,471,527,582,640,700,759,819,878,939,999,381.0
ENOG411DWDK,1,1,3,47,52,277,324,371,428,486,543,601,660,720,779,839,899,960,1020,382.0
ENOG411DVDX,1,1,3,47,52,58,213,232,262,294,325,355,389,432,469,514,562,616,669,383.0
ENOG411DWJR,1,1,3,47,52,58,213,232,262,481,537,595,653,713,772,832,892,953,1013,384.0
ENOG411DTGU,1,1,3,47,52,58,63,67,72,75,82,85,89,104,111,124,139,170,197,385.0
ENOG411DQSW,1,1,3,47,52,58,63,67,72,131,145,153,168,195,213,235,262,301,340,386.0
ENOG411DR38,1,1,3,47,52,58,63,67,72,273,302,327,358,400,437,481,528,581,632,387.0
ENOG411DUEF,1,1,3,72,84,210,238,261,294,328,363,394,431,475,516,563,612,667,723,388.0
ENOG411DQDU,1,1,3,72,84,91,97,104,114,121,135,143,157,181,198,220,244,283,319,389.0
ENOG411DR3G,1,1,3,72,84,91,97,104,114,121,135,496,536,586,635,686,740,795,851,390.0
ENOG411DW34,1,1,3,72,84,91,97,177,200,224,250,274,294,329,361,400,440,489,536,391.0
ENOG411DX3S,1,1,3,72,84,91,97,177,200,224,250,528,574,632,687,742,799,854,911,392.0
ENOG411E3EP,1,1,3,4,5,5,5,6,6,7,7,7,7,8,38,44,53,72,87,393.0
ENOG411E45F,1,1,3,4,5,5,5,6,6,7,7,7,7,8,38,44,53,72,87,394.0
ENOG411E3TD,1,1,3,4,5,5,5,6,6,7,7,7,7,8,9,11,38,53,62,395.0
ENOG411EMAF,1,1,3,4,5,5,5,6,6,7,7,7,7,8,9,11,38,53,855,396.0
ENOG411DTWG,1,1,3,4,5,5,5,6,6,7,7,7,7,8,9,11,14,22,26,397.0
ENOG411E3B3,1,1,3,4,5,5,5,6,6,7,7,7,7,8,9,11,14,35,42,398.0
ENOG411DRBH,1,1,3,39,43,48,159,173,196,218,244,267,287,322,354,393,433,482,529,399.0
ENOG411DRV3,1,1,3,39,43,48,52,56,59,61,67,70,74,87,93,104,119,146,171,400.0
ENOG411DTI9,1,1,3,39,43,48,52,56,59,61,67,70,74,604,655,707,763,818,875,401.0
ENOG411DQ65,1,1,3,26,222,257,294,325,365,403,445,490,529,579,628,679,733,788,844,402.0
ENOG411DTX8,1,1,3,26,29,300,359,417,477,537,597,658,718,778,839,899,959,1020,1080,403.0
ENOG411DVA1,1,1,3,26,29,261,300,335,381,431,481,532,579,639,694,750,807,864,921,404.0
ENOG411DQD6,1,1,3,26,29,34,235,257,288,322,356,387,423,467,506,553,602,657,713,405.0
ENOG411DU9U,1,1,3,26,29,34,235,257,288,322,356,443,482,529,575,626,680,735,791,406.0
ENOG411DQJJ,1,1,3,26,29,34,37,88,95,102,114,118,130,151,160,178,199,235,269,407.0
ENOG411DR9R,1,1,3,26,29,34,37,88,95,102,418,461,500,549,596,647,701,756,812,408.0
ENOG411DSI3,1,1,3,26,29,34,37,41,41,79,88,92,97,114,121,135,150,182,211,409.0
ENOG411DRI9,1,1,3,26,29,34,37,41,41,79,88,92,158,182,199,221,245,284,320,410.0
ENOG411DPX6,1,1,3,26,29,34,37,41,41,43,47,49,50,58,61,68,80,101,121,411.0
ENOG411EMRH,1,1,3,26,29,34,37,41,41,43,47,500,542,594,645,697,752,807,864,412.0
ENOG411DQX2,1,1,4,142,172,184,206,224,253,285,315,344,376,418,455,500,547,600,652,413.0
ENOG411DSRM,1,1,4,142,172,184,206,362,419,476,532,590,648,708,767,827,886,947,1007,414.0
ENOG411DXFV,1,1,4,49,229,270,313,357,413,470,526,581,639,699,758,818,877,938,998,415.0
ENOG411DVWH,1,1,4,49,238,285,338,386,445,503,563,622,682,742,803,863,923,984,1044,416.0
ENOG411DZ5B,1,1,4,49,234,279,329,377,435,493,551,609,668,728,788,848,908,969,1029,417.0
ENOG411DRYS,1,1,4,49,154,165,185,201,227,257,284,309,336,373,410,452,497,548,598,418.0
ENOG411DZHF,1,1,4,49,154,165,185,201,227,314,346,377,413,457,495,542,591,646,702,419.0
ENOG411EM7W,1,1,4,49,154,165,185,201,227,314,346,377,670,730,790,850,910,971,1031,420.0
ENOG411DRN1,1,1,4,49,212,242,275,304,342,378,417,460,499,548,595,646,700,755,811,421.0
ENOG411DRSK,1,1,4,49,177,191,215,234,264,297,328,358,393,436,473,518,566,620,674,422.0
ENOG411DTWN,1,1,4,49,185,203,229,251,282,316,350,381,417,461,500,547,596,651,707,423.0
ENOG411DWJQ,1,1,4,49,138,146,164,180,203,227,253,277,298,333,365,405,445,494,542,424.0
ENOG411DURN,1,1,4,49,54,238,270,299,336,372,410,449,488,535,581,632,686,741,797,425.0
ENOG411DW6Z,1,1,4,49,54,303,363,424,484,544,604,665,725,785,846,906,966,1027,1087,426.0
ENOG411DPN8,1,1,4,49,54,77,82,86,136,145,161,172,187,216,236,260,291,331,371,427.0
ENOG411DU6W,1,1,4,49,54,77,82,86,93,150,166,178,193,222,242,267,298,338,378,428.0
ENOG411DY4N,1,1,4,49,54,77,82,86,93,100,112,116,128,149,158,176,197,233,266,429.0
ENOG411DZ5Q,1,1,4,49,54,77,82,86,93,100,159,170,185,214,233,257,287,327,366,430.0
ENOG411DQWD,1,1,4,49,54,77,82,86,93,100,175,187,202,232,253,278,309,351,392,431.0
ENOG411E6KU,1,1,4,49,54,77,82,86,93,100,175,187,301,336,368,408,449,498,546,432.0
ENOG411DQ1U,1,1,4,49,54,77,82,86,93,100,175,243,261,294,323,359,398,446,491,433.0
ENOG411EKY0,1,1,4,49,54,77,82,86,93,100,175,243,561,617,670,724,781,836,893,434.0
ENOG411DRYQ,1,1,4,49,54,60,65,174,197,219,245,268,288,323,355,394,434,483,530,435.0
ENOG411DRPK,1,1,4,49,54,60,65,174,197,219,245,339,370,412,449,494,541,594,646,436.0
ENOG411DWZN,1,1,4,49,54,60,65,212,240,271,300,325,355,397,434,477,524,577,628,437.0
ENOG411DXVC,1,1,4,49,54,60,65,69,74,77,349,380,416,460,499,546,595,650,706,438.0
ENOG411DY12,1,1,4,49,54,60,65,69,74,77,84,87,120,139,333,369,408,456,502,439.0
ENOG411DT5Y,1,1,4,49,54,60,65,69,74,77,84,87,120,139,147,163,183,218,248,440.0
ENOG411DTYD,1,1,4,49,54,60,65,69,74,77,84,87,120,139,255,280,311,353,394,441.0
ENOG411DPRN,1,1,4,49,54,60,65,69,74,77,84,87,91,107,114,128,143,175,202,442.0
ENOG411EMKZ,1,1,4,49,54,60,65,69,74,77,84,87,586,646,702,759,817,874,931,443.0
ENOG411DSZM,1,1,4,49,54,60,65,69,74,88,370,403,441,485,526,574,624,679,735,444.0
ENOG411DYJC,1,1,4,49,54,60,65,69,74,88,492,543,595,655,711,769,827,887,944,445.0
ENOG411DT30,1,1,4,49,54,60,65,69,74,88,99,455,494,541,588,639,693,748,804,446.0
ENOG411DU0A,1,1,4,49,54,60,65,69,74,88,99,103,109,126,134,149,166,200,229,447.0
