ID,cut_1193.94,cut_1145.7,cut_1085.4,cut_1025.1,cut_964.8,cut_904.5,cut_844.2,cut_783.9,cut_723.6,cut_663.3,cut_603,cut_542.7,cut_482.4,cut_422.1,cut_361.8,cut_301.5,cut_241.2,cut_180.9,cut_120.6,dendrogram_order
ENOG411DVQE,1,1,1,1,2,2,8,13,13,15,15,16,16,18,20,22,28,41,50,928.0
ENOG411DS9A,1,1,1,1,2,2,8,13,13,15,15,16,16,18,286,318,353,399,443,929.0
ENOG411DZYA,1,1,1,1,2,2,8,13,13,15,15,16,16,18,286,540,588,643,699,930.0
ENOG411DXEM,1,1,1,1,2,2,8,13,13,15,38,40,615,675,731,790,848,909,967,931.0
ENOG411DV8A,1,1,1,1,2,2,8,13,13,15,38,40,41,513,556,605,656,711,767,932.0
ENOG411DU7J,1,1,1,1,2,2,8,13,13,15,38,40,41,46,49,56,65,85,102,933.0
ENOG411DW79,1,1,1,1,2,2,8,13,13,15,38,40,41,46,49,189,211,247,282,934.0
ENOG411DW8Z,1,1,1,1,2,2,297,330,370,409,451,497,538,588,637,688,742,797,853,935.0
ENOG411DW2S,1,1,1,1,2,2,289,320,360,396,437,481,520,570,617,668,722,777,833,936.0
ENOG411E43F,1,1,1,1,2,2,340,389,448,506,566,625,685,745,806,866,926,987,1047,937.0
ENOG411ECIH,1,1,1,1,2,2,356,410,470,530,590,650,710,770,831,891,951,1012,1072,938.0
ENOG411E4ZB,1,1,1,1,2,2,336,384,443,501,561,620,680,740,801,861,921,982,1042,939.0
ENOG411DTZX,1,1,1,1,2,2,32,35,35,37,41,43,44,50,53,60,70,90,108,940.0
ENOG411DUVU,1,1,1,1,2,2,32,35,35,37,41,43,44,50,515,562,611,666,722,941.0
ENOG411DXVW,1,1,1,1,2,2,32,35,35,96,107,550,602,662,718,777,835,895,952,942.0
ENOG411DUXE,1,1,1,1,2,2,32,35,35,96,107,111,119,138,146,162,181,215,244,943.0
ENOG411DVH5,1,1,1,1,2,2,32,35,35,96,107,111,119,138,146,162,181,387,431,944.0
ENOG411EMNG,1,1,1,1,2,2,2,2,2,10,10,10,10,12,667,721,778,833,890,945.0
ENOG411DW4W,1,1,1,1,2,2,2,2,2,10,10,10,10,12,13,46,55,75,91,946.0
ENOG411DWKD,1,1,1,1,2,2,2,2,2,10,10,10,10,12,13,46,55,75,250,947.0
ENOG411DSQS,1,1,1,1,2,2,2,2,2,10,10,10,10,12,13,15,19,28,32,948.0
ENOG411DV9Q,1,1,1,1,2,2,2,2,2,10,10,10,10,12,13,15,19,40,49,949.0
ENOG411DSN0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,950.0
ENOG411DUQI,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,951.0
ENOG411DRJ6,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7,11,952.0
ENOG411DW01,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7,538,953.0
ENOG411DUGA,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,4,4,4,7,954.0
ENOG411DT3X,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,4,4,4,7,955.0
ENOG411E3GH,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,4,4,5,968,956.0
ENOG411DUF9,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,4,4,5,9,957.0
ENOG411DR00,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,4,4,5,34,958.0
ENOG411DVNA,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,4,4,5,34,959.0
ENOG411DQH3,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,5,5,6,10,960.0
ENOG411DUA2,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,5,5,9,13,961.0
ENOG411DUSH,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,5,5,18,22,962.0
ENOG411DXVQ,1,1,1,1,2,2,2,38,38,40,74,77,611,671,727,786,844,904,961,963.0
ENOG411DTWU,1,1,1,1,2,2,2,38,38,40,74,77,81,95,246,271,302,343,383,964.0
ENOG411DPTP,1,1,1,1,2,2,2,38,38,40,74,77,81,95,101,113,128,158,184,965.0
ENOG411DQRZ,1,1,1,1,2,2,2,38,38,40,74,77,81,95,101,122,137,168,195,966.0
ENOG411DPVG,1,1,1,1,2,2,2,38,38,40,44,407,445,489,530,578,628,683,739,967.0
ENOG411DW9R,1,1,1,1,2,2,2,38,38,40,44,46,47,54,563,612,663,718,774,968.0
ENOG411DXPK,1,1,1,1,2,2,2,38,38,40,44,46,47,54,563,612,887,948,1008,969.0
ENOG411DSYJ,1,1,1,1,2,2,2,38,38,40,44,46,47,54,57,64,75,96,116,970.0
ENOG411DUVP,1,1,1,1,2,2,2,38,38,40,44,46,47,54,57,95,110,136,160,971.0
ENOG411E5ZR,1,1,1,1,2,2,2,91,99,106,118,547,599,659,715,774,832,892,949,972.0
ENOG411DS84,1,1,1,1,2,2,2,91,99,106,118,122,134,156,166,184,206,242,277,973.0
ENOG411DPUH,1,1,1,1,2,2,2,91,99,106,118,122,134,156,166,184,206,316,355,974.0
ENOG411E13J,1,1,1,1,2,2,2,91,99,106,118,122,134,156,191,316,351,397,441,975.0
ENOG411E4IY,1,1,1,1,2,2,2,91,99,106,118,122,134,156,191,746,803,859,916,976.0
ENOG411DRS1,1,1,1,1,2,2,2,91,99,106,118,122,134,156,191,212,236,274,309,977.0
ENOG411E4EP,1,1,1,1,2,2,2,91,99,106,118,122,134,156,191,212,665,720,776,978.0
ENOG411DV1I,1,1,1,1,2,2,2,5,133,142,157,168,183,212,231,255,285,325,364,979.0
ENOG411DW6J,1,1,1,1,2,2,2,5,133,142,157,332,363,405,442,486,533,586,637,980.0
ENOG411DW5Q,1,1,1,1,2,2,2,5,133,142,157,332,363,447,485,531,579,634,689,981.0
ENOG411DQQ2,1,1,1,1,2,2,2,5,234,264,292,317,346,387,424,467,514,567,618,982.0
ENOG411E2JI,1,1,1,1,2,2,2,5,82,87,98,102,628,688,745,804,863,924,984,983.0
ENOG411DRB2,1,1,1,1,2,2,2,5,82,87,98,102,108,125,133,148,165,199,228,984.0
ENOG411DPZK,1,1,1,1,2,2,2,5,82,87,98,102,108,125,133,401,441,490,537,985.0
ENOG411DU69,1,1,1,1,2,2,2,5,5,6,214,230,246,279,305,338,377,423,468,986.0
ENOG411DRK9,1,1,1,1,2,2,2,5,5,6,6,6,6,7,8,10,12,17,21,987.0
ENOG411DVQS,1,1,1,1,2,2,2,5,5,6,6,6,6,7,8,10,12,54,63,988.0
ENOG411DU6S,1,1,1,1,2,2,2,5,5,6,6,6,6,7,8,10,66,86,104,989.0
ENOG411DZS4,1,1,1,1,2,2,2,5,5,6,6,6,6,7,8,10,743,798,854,990.0
ENOG411DQCK,1,1,1,1,2,2,2,5,5,6,6,12,118,137,145,329,366,412,456,991.0
ENOG411DT7J,1,1,1,1,2,2,2,5,5,6,6,12,118,137,145,161,180,214,243,992.0
ENOG411E2Q5,1,1,1,1,2,2,2,5,5,6,6,12,118,137,145,247,276,315,354,993.0
ENOG411DWXI,1,1,1,1,2,2,2,5,5,6,6,12,118,137,145,291,323,366,408,994.0
ENOG411DRIE,1,1,1,1,2,2,2,5,5,6,6,12,12,14,83,307,340,384,428,995.0
ENOG411DT5T,1,1,1,1,2,2,2,5,5,6,6,12,12,14,83,92,283,323,362,996.0
ENOG411DRA5,1,1,1,1,2,2,2,5,5,6,6,12,12,14,83,92,107,132,156,997.0
ENOG411DPWM,1,1,1,1,2,2,2,5,5,6,6,12,12,14,83,92,107,135,159,998.0
ENOG411DVSG,1,1,1,1,2,2,2,5,5,6,6,12,12,14,15,434,477,526,575,999.0
ENOG411DUCD,1,1,1,1,2,2,2,5,5,6,6,12,12,14,15,17,246,285,321,1000.0
ENOG411DU14,1,1,1,1,2,2,2,5,5,6,6,12,12,14,15,17,22,31,38,1001.0
ENOG411DV4E,1,1,1,1,2,2,2,5,5,6,6,12,12,14,15,17,22,31,271,1002.0
ENOG411DTJM,1,1,1,1,2,2,2,5,5,6,6,12,12,14,15,17,22,172,199,1003.0
ENOG411DQ6Z,1,1,1,1,2,2,2,5,5,6,6,12,12,14,15,17,22,39,48,1004.0
ENOG411DTTW,1,1,1,1,2,2,2,5,5,6,6,12,12,14,15,17,22,157,183,1005.0
ENOG411DXA1,1,1,1,1,2,2,2,5,5,6,6,12,12,14,15,141,328,371,413,1006.0
ENOG411DSVP,1,1,1,1,2,2,2,5,5,6,6,12,12,14,15,141,157,190,219,1007.0
ENOG411DWZJ,1,1,1,1,2,2,2,5,5,6,6,12,12,14,15,141,157,255,290,1008.0
ENOG411DT0J,1,1,1,1,2,2,2,5,5,6,6,12,12,69,171,191,213,249,284,1009.0
ENOG411EM5C,1,1,1,1,2,2,2,5,5,6,6,12,12,69,73,735,792,847,904,1010.0
ENOG411DQ6K,1,1,1,1,2,2,2,5,5,6,6,12,12,69,73,81,94,117,141,1011.0
ENOG411DVFC,1,1,1,1,2,2,2,5,5,6,6,12,12,69,73,81,94,153,179,1012.0
ENOG411DTUF,1,1,1,1,2,2,2,5,5,6,6,12,12,69,73,81,94,232,265,1013.0
ENOG411DWPZ,1,1,1,1,2,2,2,5,5,6,6,12,12,69,73,81,94,346,386,1014.0
ENOG411DQBT,1,1,1,1,2,2,2,5,5,6,6,12,12,69,73,81,247,286,322,1015.0
ENOG411DS51,1,1,1,1,2,2,2,5,5,6,6,12,12,69,73,81,288,328,367,1016.0
ENOG411DZGB,1,1,1,1,2,2,2,5,5,5,517,572,630,690,747,806,865,926,986,1017.0
ENOG411E3QI,1,1,1,1,2,2,2,5,5,5,178,190,205,235,257,282,313,356,397,1018.0
ENOG411E4DM,1,1,1,1,2,2,2,5,5,5,178,190,205,235,257,757,815,872,929,1019.0
ENOG411DTFI,1,1,1,1,2,2,2,5,5,5,5,17,17,19,21,23,29,42,51,1020.0
ENOG411DXBG,1,1,1,1,2,2,2,5,5,5,5,17,17,19,21,23,678,733,789,1021.0
ENOG411DPPN,1,1,1,1,2,2,2,5,5,5,5,51,357,399,436,479,526,579,630,1022.0
ENOG411DUYK,1,1,1,1,2,2,2,5,5,5,5,51,481,528,574,625,677,732,788,1023.0
ENOG411E1JS,1,1,1,1,2,2,2,5,5,5,5,51,53,638,693,749,806,862,919,1024.0
ENOG411DT0W,1,1,1,1,2,2,2,5,5,5,5,51,53,61,90,101,116,143,168,1025.0
ENOG411DVY0,1,1,1,1,2,2,2,5,5,5,5,51,53,61,64,87,101,125,149,1026.0
ENOG411DVTB,1,1,1,1,2,2,2,5,5,5,5,51,53,61,64,87,648,703,759,1027.0
ENOG411DWHV,1,1,1,1,2,2,2,5,5,5,5,51,53,61,64,99,114,141,166,1028.0
ENOG411DPUV,1,1,1,1,2,2,2,5,5,5,5,51,53,61,64,71,155,187,216,1029.0
ENOG411DXHZ,1,1,1,1,2,2,2,5,5,5,5,51,53,61,64,71,155,535,584,1030.0
ENOG411DQQ6,1,1,1,1,2,2,2,5,5,5,5,51,53,61,64,71,83,104,125,1031.0
ENOG411DV8C,1,1,1,1,2,2,2,5,5,5,5,51,53,61,64,71,97,121,145,1032.0
ENOG411DRUG,1,1,1,1,2,2,2,5,5,5,5,347,379,421,458,503,550,603,655,1033.0
ENOG411DR6U,1,1,1,1,2,2,2,5,5,5,5,5,390,433,470,515,563,617,670,1034.0
ENOG411DUND,1,1,1,1,2,2,2,5,5,5,5,5,5,192,210,232,259,298,337,1035.0
ENOG411E0CN,1,1,1,1,2,2,2,5,5,5,5,5,5,192,386,426,468,517,566,1036.0
ENOG411DVX2,1,1,1,1,2,2,2,5,5,5,5,5,5,192,386,530,578,633,688,1037.0
ENOG411DPPM,1,1,1,1,2,2,2,5,5,5,5,5,5,346,379,419,460,509,557,1038.0
ENOG411DRX1,1,1,1,1,2,2,2,5,5,5,5,5,5,346,379,427,469,518,567,1039.0
ENOG411DRP1,1,1,1,1,2,2,2,5,5,5,5,5,5,346,379,427,489,540,590,1040.0
ENOG411DS2V,1,1,1,1,2,2,2,5,5,5,5,5,5,6,18,20,26,37,45,1041.0
ENOG411DY5Y,1,1,1,1,2,2,2,5,5,5,5,5,5,6,18,20,103,128,152,1042.0
ENOG411DSYP,1,1,1,1,2,2,2,5,5,5,5,5,5,6,264,290,322,365,407,1043.0
ENOG411DZBF,1,1,1,1,2,2,2,5,5,5,5,5,5,6,264,290,322,858,915,1044.0
ENOG411DUHE,1,1,1,1,2,2,2,5,5,5,5,5,5,6,7,9,21,30,35,1045.0
ENOG411DTQ3,1,1,1,1,2,2,2,5,5,5,5,5,5,6,7,9,21,339,379,1046.0
ENOG411DRGN,1,1,1,1,2,2,2,5,5,5,5,5,5,6,7,9,24,33,40,1047.0
ENOG411DQST,1,1,1,1,2,2,2,5,5,5,5,5,5,6,7,9,11,16,20,1048.0
ENOG411DYE3,1,1,1,1,2,2,2,5,5,5,5,5,5,6,7,9,11,553,603,1049.0
ENOG411DQQH,1,1,1,1,2,2,2,5,5,5,5,5,5,6,7,214,238,276,311,1050.0
ENOG411DVCZ,1,1,1,1,2,2,2,5,5,5,5,5,5,6,7,214,370,416,460,1051.0
ENOG411DXMR,1,1,1,1,2,2,2,5,5,5,5,5,5,6,7,357,396,443,488,1052.0
ENOG411DSSQ,1,1,1,1,2,2,2,5,5,5,5,5,5,6,7,357,473,522,571,1053.0
ENOG411E2RK,1,1,1,1,74,81,86,93,102,109,122,128,140,162,176,196,218,254,289,1054.0
ENOG411E35B,1,1,1,1,1,292,348,400,460,520,580,640,700,760,821,881,941,1002,1062,1055.0
ENOG411DXP9,1,1,1,1,1,28,30,33,33,35,39,41,385,428,465,510,558,612,665,1056.0
ENOG411DYTX,1,1,1,1,1,28,30,33,33,35,39,41,42,381,418,460,506,558,608,1057.0
ENOG411DRY3,1,1,1,1,1,28,30,33,33,35,39,41,42,47,50,57,67,87,105,1058.0
ENOG411E2X1,1,1,1,1,1,28,30,33,33,35,39,41,42,47,50,492,539,592,643,1059.0
ENOG411EKHM,1,1,1,1,1,28,30,33,33,35,39,41,42,47,50,492,770,825,882,1060.0
ENOG411DU3G,1,1,1,1,1,28,30,33,33,35,39,41,42,47,69,165,185,220,252,1061.0
ENOG411DRQK,1,1,1,1,1,28,30,33,33,35,39,41,42,47,69,76,89,111,132,1062.0
ENOG411E2N7,1,1,1,1,1,28,30,33,33,35,39,41,42,47,69,76,342,386,430,1063.0
ENOG411DQ7R,1,1,1,1,1,1,1,1,1,1,216,232,248,281,307,340,379,425,470,1064.0
ENOG411DPU4,1,1,1,1,1,1,1,1,1,1,1,1,51,59,62,69,81,102,122,1065.0
